c:\users\admin\documents\github\phpproject\ospanel\modules\database\MariaDB-10.3-x64\bin\mysqld.exe, Version: 10.3.13-MariaDB-log (mariadb.org binary distribution). started with:
TCP Port: 3306, Named Pipe: (null)
Time		    Id Command	Argument
		   227 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		   227 Quit	
190717 14:03:01	   228 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   228 Query	SET NAMES utf8mb4
		   228 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		   228 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
		   228 Query	show tables
		   228 Query	DESCRIBE `questions`
		   228 Query	UPDATE `questions` SET  `title` = 'Тесовый заголовок' , `text` = 'Тестовый текст' , `users_id` = NULL , `views` = 265 , `rep` = '0' , `date` = '2019-07-14 12:54:52' , `user_id` = '1'  WHERE id = '167'
		   228 Query	SELECT * FROM answers WHERE question_id = '167' ORDER BY id DESC
		   228 Query	SELECT `users`.*  FROM `users`  WHERE `id` = '1' LIMIT 1   -- keep-cache
		   228 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' AND `user_id` = '1' -- keep-cache
		   228 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' -- keep-cache
		   228 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' AND `user_id` = '1' -- keep-cache
		   228 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' -- keep-cache
		   228 Quit	
190717 14:03:02	   229 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   229 Query	SET NAMES utf8mb4
		   229 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		   229 Query	SELECT `answerslikes`.*  FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 LIMIT 1   -- keep-cache
		   229 Query	DELETE FROM `answerslikes`  WHERE ( `id` IN ( '169' ) )
		   229 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		   229 Quit	
190717 14:03:04	   230 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   230 Query	SET NAMES utf8mb4
		   230 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		   230 Query	show tables
		   230 Query	DESCRIBE `answerslikes`
		   230 Query	INSERT INTO `answerslikes` ( id, `answer_id`,`user_id` ) VALUES
			( NULL, 40,1 )
		   230 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		   230 Quit	
190717 14:03:05	   231 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   231 Query	SET NAMES utf8mb4
		   231 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		   231 Query	SELECT `answerslikes`.*  FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 LIMIT 1   -- keep-cache
		   231 Query	DELETE FROM `answerslikes`  WHERE ( `id` IN ( '170' ) )
		   231 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		   231 Quit	
190717 14:03:44	   232 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   232 Query	SET NAMES utf8mb4
		   232 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		   232 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
		   232 Query	show tables
		   232 Query	DESCRIBE `questions`
		   232 Query	UPDATE `questions` SET  `title` = 'Тесовый заголовок' , `text` = 'Тестовый текст' , `users_id` = NULL , `views` = 266 , `rep` = '0' , `date` = '2019-07-14 12:54:52' , `user_id` = '1'  WHERE id = '167'
		   232 Query	SELECT * FROM answers WHERE question_id = '167' ORDER BY id DESC
		   232 Query	SELECT `users`.*  FROM `users`  WHERE `id` = '1' LIMIT 1   -- keep-cache
		   232 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' AND `user_id` = '1' -- keep-cache
		   232 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' -- keep-cache
		   232 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' AND `user_id` = '1' -- keep-cache
		   232 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' -- keep-cache
		   232 Quit	
190717 14:03:54	   233 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   233 Query	SET NAMES utf8mb4
		   233 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		   233 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
		   233 Query	show tables
		   233 Query	DESCRIBE `questions`
		   233 Query	UPDATE `questions` SET  `title` = 'Тесовый заголовок' , `text` = 'Тестовый текст' , `users_id` = NULL , `views` = 267 , `rep` = '0' , `date` = '2019-07-14 12:54:52' , `user_id` = '1'  WHERE id = '167'
		   233 Query	SELECT * FROM answers WHERE question_id = '167' ORDER BY id DESC
		   233 Query	SELECT `users`.*  FROM `users`  WHERE `id` = '1' LIMIT 1   -- keep-cache
		   233 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' AND `user_id` = '1' -- keep-cache
		   233 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' -- keep-cache
		   233 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' AND `user_id` = '1' -- keep-cache
		   233 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' -- keep-cache
		   233 Quit	
190717 14:03:56	   234 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   234 Query	SET NAMES utf8mb4
		   234 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		   234 Query	show tables
		   234 Query	DESCRIBE `answerslikes`
		   234 Query	INSERT INTO `answerslikes` ( id, `answer_id`,`user_id` ) VALUES
			( NULL, 40,1 )
		   234 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		   234 Quit	
190717 14:04:12	   235 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   235 Query	SET NAMES utf8mb4
		   235 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		   235 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
		   235 Query	show tables
		   235 Query	DESCRIBE `questions`
		   235 Query	UPDATE `questions` SET  `title` = 'Тесовый заголовок' , `text` = 'Тестовый текст' , `users_id` = NULL , `views` = 268 , `rep` = '0' , `date` = '2019-07-14 12:54:52' , `user_id` = '1'  WHERE id = '167'
		   235 Query	SELECT * FROM answers WHERE question_id = '167' ORDER BY id DESC
		   235 Query	SELECT `users`.*  FROM `users`  WHERE `id` = '1' LIMIT 1   -- keep-cache
		   235 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' AND `user_id` = '1' -- keep-cache
		   235 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' -- keep-cache
		   235 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' AND `user_id` = '1' -- keep-cache
		   235 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' -- keep-cache
		   235 Quit	
190717 14:04:13	   236 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   236 Query	SET NAMES utf8mb4
		   236 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		   236 Query	SELECT `answerslikes`.*  FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 LIMIT 1   -- keep-cache
		   236 Query	DELETE FROM `answerslikes`  WHERE ( `id` IN ( '171' ) )
		   236 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		   236 Quit	
190717 14:04:18	   237 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   237 Query	SET NAMES utf8mb4
		   237 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		   237 Query	show tables
		   237 Query	DESCRIBE `answerslikes`
		   237 Query	INSERT INTO `answerslikes` ( id, `answer_id`,`user_id` ) VALUES
			( NULL, 40,1 )
		   237 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		   237 Quit	
190717 14:04:19	   238 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   238 Query	SET NAMES utf8mb4
		   238 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 39 AND `user_id` = 1 -- keep-cache
		   238 Query	show tables
		   238 Query	DESCRIBE `answerslikes`
		   238 Query	INSERT INTO `answerslikes` ( id, `answer_id`,`user_id` ) VALUES
			( NULL, 39,1 )
		   238 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 39 -- keep-cache
		   238 Quit	
190717 14:04:30	   239 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   239 Query	SET NAMES utf8mb4
		   239 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 39 AND `user_id` = 1 -- keep-cache
		   239 Query	SELECT `answerslikes`.*  FROM `answerslikes` WHERE `answer_id` = 39 AND `user_id` = 1 LIMIT 1   -- keep-cache
		   239 Query	DELETE FROM `answerslikes`  WHERE ( `id` IN ( '173' ) )
		   239 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 39 -- keep-cache
		   239 Quit	
190717 14:04:33	   240 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   240 Query	SET NAMES utf8mb4
		   240 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 39 AND `user_id` = 1 -- keep-cache
		   240 Query	show tables
		   240 Query	DESCRIBE `answerslikes`
		   240 Query	INSERT INTO `answerslikes` ( id, `answer_id`,`user_id` ) VALUES
			( NULL, 39,1 )
		   240 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 39 -- keep-cache
		   240 Quit	
190717 14:04:53	   241 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   241 Query	SET NAMES utf8mb4
		   241 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		   241 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
		   241 Query	show tables
		   241 Query	DESCRIBE `questions`
		   241 Query	UPDATE `questions` SET  `title` = 'Тесовый заголовок' , `text` = 'Тестовый текст' , `users_id` = NULL , `views` = 269 , `rep` = '0' , `date` = '2019-07-14 12:54:52' , `user_id` = '1'  WHERE id = '167'
		   241 Query	SELECT * FROM answers WHERE question_id = '167' ORDER BY id DESC
		   241 Query	SELECT `users`.*  FROM `users`  WHERE `id` = '1' LIMIT 1   -- keep-cache
		   241 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' AND `user_id` = '1' -- keep-cache
		   241 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' -- keep-cache
		   241 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' AND `user_id` = '1' -- keep-cache
		   241 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' -- keep-cache
		   241 Quit	
190717 14:04:57	   242 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   242 Query	SET NAMES utf8mb4
		   242 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		   242 Query	SELECT `answerslikes`.*  FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 LIMIT 1   -- keep-cache
		   242 Query	DELETE FROM `answerslikes`  WHERE ( `id` IN ( '172' ) )
		   242 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		   242 Quit	
190717 14:04:58	   243 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   243 Query	SET NAMES utf8mb4
		   243 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		   243 Query	show tables
		   243 Query	DESCRIBE `answerslikes`
		   243 Query	INSERT INTO `answerslikes` ( id, `answer_id`,`user_id` ) VALUES
			( NULL, 40,1 )
		   243 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		   243 Quit	
190717 14:04:59	   244 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   244 Query	SET NAMES utf8mb4
		   244 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		   244 Query	SELECT `answerslikes`.*  FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 LIMIT 1   -- keep-cache
		   244 Query	DELETE FROM `answerslikes`  WHERE ( `id` IN ( '175' ) )
		   244 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		   244 Quit	
190717 14:05:20	   245 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   245 Query	SET NAMES utf8mb4
		   245 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		   245 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
		   245 Query	show tables
		   245 Query	DESCRIBE `questions`
		   245 Query	UPDATE `questions` SET  `title` = 'Тесовый заголовок' , `text` = 'Тестовый текст' , `users_id` = NULL , `views` = 270 , `rep` = '0' , `date` = '2019-07-14 12:54:52' , `user_id` = '1'  WHERE id = '167'
		   245 Query	SELECT * FROM answers WHERE question_id = '167' ORDER BY id DESC
		   245 Query	SELECT `users`.*  FROM `users`  WHERE `id` = '1' LIMIT 1   -- keep-cache
		   245 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' AND `user_id` = '1' -- keep-cache
		   245 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' -- keep-cache
		   245 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' AND `user_id` = '1' -- keep-cache
		   245 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' -- keep-cache
		   245 Quit	
190717 14:05:21	   246 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   246 Query	SET NAMES utf8mb4
		   246 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 39 AND `user_id` = 1 -- keep-cache
		   246 Query	SELECT `answerslikes`.*  FROM `answerslikes` WHERE `answer_id` = 39 AND `user_id` = 1 LIMIT 1   -- keep-cache
		   246 Query	DELETE FROM `answerslikes`  WHERE ( `id` IN ( '174' ) )
		   246 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 39 -- keep-cache
		   246 Quit	
190717 14:05:27	   247 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   247 Query	SET NAMES utf8mb4
		   247 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		   247 Query	show tables
		   247 Query	DESCRIBE `answerslikes`
		   247 Query	INSERT INTO `answerslikes` ( id, `answer_id`,`user_id` ) VALUES
			( NULL, 40,1 )
		   247 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		   247 Quit	
190717 14:05:28	   248 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   248 Query	SET NAMES utf8mb4
		   248 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		   248 Query	SELECT `answerslikes`.*  FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 LIMIT 1   -- keep-cache
		   248 Query	DELETE FROM `answerslikes`  WHERE ( `id` IN ( '176' ) )
		   248 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		   248 Quit	
190717 14:05:30	   249 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   249 Query	SET NAMES utf8mb4
		   249 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		   249 Query	show tables
		   249 Query	DESCRIBE `answerslikes`
		   249 Query	INSERT INTO `answerslikes` ( id, `answer_id`,`user_id` ) VALUES
			( NULL, 40,1 )
		   249 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		   249 Quit	
190717 14:05:32	   250 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   250 Query	SET NAMES utf8mb4
		   250 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		   250 Query	SELECT `answerslikes`.*  FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 LIMIT 1   -- keep-cache
		   250 Query	DELETE FROM `answerslikes`  WHERE ( `id` IN ( '177' ) )
		   250 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		   250 Quit	
190717 14:05:35	   251 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   251 Query	SET NAMES utf8mb4
		   251 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		   251 Query	show tables
		   251 Query	DESCRIBE `answerslikes`
		   251 Query	INSERT INTO `answerslikes` ( id, `answer_id`,`user_id` ) VALUES
			( NULL, 40,1 )
		   251 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		   251 Quit	
190717 14:05:37	   252 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   252 Query	SET NAMES utf8mb4
		   252 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		   252 Query	SELECT `answerslikes`.*  FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 LIMIT 1   -- keep-cache
		   252 Query	DELETE FROM `answerslikes`  WHERE ( `id` IN ( '178' ) )
		   252 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		   252 Quit	
190717 14:05:39	   253 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   253 Query	SET NAMES utf8mb4
		   253 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		   253 Query	show tables
		   253 Query	DESCRIBE `answerslikes`
		   253 Query	INSERT INTO `answerslikes` ( id, `answer_id`,`user_id` ) VALUES
			( NULL, 40,1 )
		   253 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		   253 Quit	
190717 14:05:54	   254 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   254 Query	SET NAMES utf8mb4
		   254 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		   254 Query	SELECT `answerslikes`.*  FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 LIMIT 1   -- keep-cache
		   254 Query	DELETE FROM `answerslikes`  WHERE ( `id` IN ( '179' ) )
		   254 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		   254 Quit	
190717 14:06:02	   255 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   255 Query	SET NAMES utf8mb4
		   255 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		   255 Query	show tables
		   255 Query	DESCRIBE `answerslikes`
		   255 Query	INSERT INTO `answerslikes` ( id, `answer_id`,`user_id` ) VALUES
			( NULL, 40,1 )
		   255 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		   255 Quit	
190717 14:06:13	   256 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   256 Query	SET NAMES utf8mb4
		   256 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		   256 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
		   256 Query	show tables
		   256 Query	DESCRIBE `questions`
		   256 Query	UPDATE `questions` SET  `title` = 'Тесовый заголовок' , `text` = 'Тестовый текст' , `users_id` = NULL , `views` = 271 , `rep` = '0' , `date` = '2019-07-14 12:54:52' , `user_id` = '1'  WHERE id = '167'
		   256 Query	SELECT * FROM answers WHERE question_id = '167' ORDER BY id DESC
		   256 Query	SELECT `users`.*  FROM `users`  WHERE `id` = '1' LIMIT 1   -- keep-cache
		   256 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' AND `user_id` = '1' -- keep-cache
		   256 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' -- keep-cache
		   256 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' AND `user_id` = '1' -- keep-cache
		   256 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' -- keep-cache
		   256 Quit	
190717 14:06:15	   257 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   257 Query	SET NAMES utf8mb4
		   257 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		   257 Query	SELECT `answerslikes`.*  FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 LIMIT 1   -- keep-cache
		   257 Query	DELETE FROM `answerslikes`  WHERE ( `id` IN ( '180' ) )
		   257 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		   257 Quit	
190717 14:06:18	   258 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   258 Query	SET NAMES utf8mb4
		   258 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		   258 Query	show tables
		   258 Query	DESCRIBE `answerslikes`
		   258 Query	INSERT INTO `answerslikes` ( id, `answer_id`,`user_id` ) VALUES
			( NULL, 40,1 )
		   258 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		   258 Quit	
190717 14:06:24	   259 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   259 Query	SET NAMES utf8mb4
		   259 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		   259 Query	SELECT `answerslikes`.*  FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 LIMIT 1   -- keep-cache
		   259 Query	DELETE FROM `answerslikes`  WHERE ( `id` IN ( '181' ) )
		   259 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		   259 Quit	
190717 14:06:25	   260 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   260 Query	SET NAMES utf8mb4
		   260 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		   260 Query	show tables
		   260 Query	DESCRIBE `answerslikes`
		   260 Query	INSERT INTO `answerslikes` ( id, `answer_id`,`user_id` ) VALUES
			( NULL, 40,1 )
		   260 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		   260 Quit	
190717 14:06:28	   261 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   261 Query	SET NAMES utf8mb4
		   261 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		   261 Query	SELECT `answerslikes`.*  FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 LIMIT 1   -- keep-cache
		   261 Query	DELETE FROM `answerslikes`  WHERE ( `id` IN ( '182' ) )
		   261 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		   261 Quit	
190717 14:06:37	   262 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   262 Query	SET NAMES utf8mb4
		   262 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		   262 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
		   262 Query	show tables
		   262 Query	DESCRIBE `questions`
		   262 Query	UPDATE `questions` SET  `title` = 'Тесовый заголовок' , `text` = 'Тестовый текст' , `users_id` = NULL , `views` = 272 , `rep` = '0' , `date` = '2019-07-14 12:54:52' , `user_id` = '1'  WHERE id = '167'
		   262 Query	SELECT * FROM answers WHERE question_id = '167' ORDER BY id DESC
		   262 Query	SELECT `users`.*  FROM `users`  WHERE `id` = '1' LIMIT 1   -- keep-cache
		   262 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' AND `user_id` = '1' -- keep-cache
		   262 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' -- keep-cache
		   262 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' AND `user_id` = '1' -- keep-cache
		   262 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' -- keep-cache
		   262 Quit	
190717 14:06:38	   263 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   263 Query	SET NAMES utf8mb4
		   263 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		   263 Query	show tables
		   263 Query	DESCRIBE `answerslikes`
		   263 Query	INSERT INTO `answerslikes` ( id, `answer_id`,`user_id` ) VALUES
			( NULL, 40,1 )
		   263 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		   263 Quit	
190717 14:06:40	   264 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   264 Query	SET NAMES utf8mb4
		   264 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		   264 Query	SELECT `answerslikes`.*  FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 LIMIT 1   -- keep-cache
		   264 Query	DELETE FROM `answerslikes`  WHERE ( `id` IN ( '183' ) )
		   264 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		   264 Quit	
190717 14:06:45	   265 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   265 Query	SET NAMES utf8mb4
		   265 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		   265 Query	show tables
		   265 Query	DESCRIBE `answerslikes`
		   265 Query	INSERT INTO `answerslikes` ( id, `answer_id`,`user_id` ) VALUES
			( NULL, 40,1 )
		   265 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		   265 Quit	
190717 14:06:48	   266 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   266 Query	SET NAMES utf8mb4
